Log File Analysis Report
Generated on: Sat May 10 03:44:05 EDT 2025
Log File: access.log
----------------------------------------
1. Request Counts
Total Requests: 9344
GET Requests: 9311
POST Requests: 0

2. Unique IP Addresses
Total Unique IPs: 636
GET and POST Requests per IP:
108.0.177.241 - GET: 2, POST: 0
207.46.13.95 - GET: 2, POST: 0
207.46.13.96 - GET: 2, POST: 0
207.46.13.97 - GET: 4, POST: 0
207.46.194.112 - GET: 3, POST: 0
207.46.194.115 - GET: 3, POST: 0
207.46.194.138 - GET: 3, POST: 0
207.46.194.145 - GET: 3, POST: 0
207.46.194.230 - GET: 8, POST: 0
207.46.194.240 - GET: 4, POST: 0
207.46.194.41 - GET: 3, POST: 0
207.46.194.42 - GET: 3, POST: 0
207.46.194.47 - GET: 4, POST: 0
207.46.194.64 - GET: 3, POST: 0
207.46.194.65 - GET: 3, POST: 0
207.46.194.79 - GET: 3, POST: 0
207.46.194.84 - GET: 3, POST: 0
207.46.195.107 - GET: 2, POST: 0
207.46.195.214 - GET: 1, POST: 0
207.46.195.223 - GET: 6, POST: 0
207.46.195.234 - GET: 2, POST: 0
207.46.195.237 - GET: 2, POST: 0
207.46.199.212 - GET: 3, POST: 0
207.46.199.214 - GET: 3, POST: 0
207.46.199.218 - GET: 3, POST: 0
207.46.199.219 - GET: 3, POST: 0
207.46.199.221 - GET: 3, POST: 0
207.46.199.223 - GET: 3, POST: 0
207.46.199.40 - GET: 2, POST: 0
207.46.199.42 - GET: 4, POST: 0
207.46.199.43 - GET: 2, POST: 0
207.46.199.44 - GET: 2, POST: 0
207.46.199.45 - GET: 2, POST: 0
207.46.199.46 - GET: 4, POST: 0
207.46.199.47 - GET: 2, POST: 0
207.46.199.48 - GET: 2, POST: 0
207.46.199.52 - GET: 4, POST: 0
207.46.199.55 - GET: 4, POST: 0
207.46.204.178 - GET: 2, POST: 0
207.46.204.179 - GET: 2, POST: 0
207.46.204.181 - GET: 2, POST: 0
207.46.204.182 - GET: 10, POST: 0
207.46.204.184 - GET: 4, POST: 0
207.46.204.188 - GET: 2, POST: 0
207.46.204.194 - GET: 2, POST: 0
207.46.204.197 - GET: 4, POST: 0
207.46.204.227 - GET: 2, POST: 0
207.46.204.229 - GET: 2, POST: 0
207.46.204.230 - GET: 2, POST: 0
207.46.204.232 - GET: 2, POST: 0
207.46.204.233 - GET: 2, POST: 0
207.46.204.236 - GET: 2, POST: 0
207.46.204.239 - GET: 2, POST: 0
208.80.193.121 - GET: 6, POST: 0
208.80.193.27 - GET: 4, POST: 0
208.80.193.28 - GET: 1, POST: 0
208.80.193.29 - GET: 2, POST: 0
208.80.193.30 - GET: 3, POST: 0
208.80.193.34 - GET: 3, POST: 0
208.80.193.35 - GET: 1, POST: 0
208.80.193.37 - GET: 2, POST: 0
208.80.193.38 - GET: 1, POST: 0
208.80.193.39 - GET: 16, POST: 0
208.80.193.40 - GET: 5, POST: 0
208.80.193.42 - GET: 3, POST: 0
208.80.193.43 - GET: 2, POST: 0
208.80.194.26 - GET: 29, POST: 0
208.80.194.27 - GET: 9, POST: 0
208.80.194.28 - GET: 11, POST: 0
208.80.194.29 - GET: 17, POST: 0
208.80.194.30 - GET: 12, POST: 0
208.80.194.31 - GET: 8, POST: 0
208.80.194.32 - GET: 17, POST: 0
208.80.194.33 - GET: 11, POST: 0
208.80.194.34 - GET: 8, POST: 0
208.80.194.35 - GET: 16, POST: 0
208.80.194.36 - GET: 6, POST: 0
208.80.194.37 - GET: 9, POST: 0
208.80.194.39 - GET: 3, POST: 0
208.80.194.47 - GET: 3, POST: 0
208.80.194.50 - GET: 2, POST: 0
208.80.194.51 - GET: 2, POST: 0
208.80.194.53 - GET: 1, POST: 0
208.94.234.220 - GET: 1, POST: 0
209.190.3.202 - GET: 17, POST: 0
209.85.226.84 - GET: 1, POST: 0
212.13.59.108 - GET: 49, POST: 0
212.163.196.124 - GET: 46, POST: 0
212.95.58.188 - GET: 2, POST: 0
213.13.115.9 - GET: 201, POST: 0
213.13.117.181 - GET: 46, POST: 0
213.13.145.31 - GET: 5, POST: 0
213.190.200.14 - GET: 1, POST: 0
213.239.207.172 - GET: 1, POST: 0
213.30.118.65 - GET: 7, POST: 0
213.30.118.66 - GET: 6, POST: 0
213.30.118.67 - GET: 7, POST: 0
213.30.118.68 - GET: 9, POST: 0
213.30.118.69 - GET: 7, POST: 0
213.63.141.161 - GET: 48, POST: 0
213.63.23.107 - GET: 2, POST: 0
213.63.23.118 - GET: 1, POST: 0
213.63.23.152 - GET: 62, POST: 0
213.63.23.165 - GET: 56, POST: 0
213.63.23.170 - GET: 3, POST: 0
213.63.23.187 - GET: 157, POST: 0
213.63.23.54 - GET: 6, POST: 0
213.63.26.116 - GET: 46, POST: 0
213.63.37.166 - GET: 92, POST: 0
216.104.15.130 - GET: 3, POST: 0
216.104.15.134 - GET: 3, POST: 0
216.104.15.138 - GET: 1, POST: 0
216.104.15.142 - GET: 2, POST: 0
216.13.106.198 - GET: 1, POST: 0
216.145.11.94 - GET: 2, POST: 0
216.145.14.142 - GET: 14, POST: 0
216.145.17.190 - GET: 2, POST: 0
216.145.5.42 - GET: 8, POST: 0
216.245.211.46 - GET: 0, POST: 0
217.125.106.156 - GET: 43, POST: 0
217.126.186.26 - GET: 44, POST: 0
217.129.139.180 - GET: 44, POST: 0
217.129.199.36 - GET: 3, POST: 0
217.129.26.174 - GET: 48, POST: 0
217.5.149.234 - GET: 46, POST: 0
220.181.108.102 - GET: 1, POST: 0
220.181.108.103 - GET: 1, POST: 0
220.181.108.104 - GET: 1, POST: 0
220.181.108.108 - GET: 1, POST: 0
220.181.108.112 - GET: 1, POST: 0
220.181.108.118 - GET: 1, POST: 0
220.181.108.122 - GET: 1, POST: 0
220.181.108.123 - GET: 1, POST: 0
220.181.108.142 - GET: 1, POST: 0
220.181.108.146 - GET: 1, POST: 0
220.181.108.147 - GET: 1, POST: 0
220.181.108.151 - GET: 1, POST: 0
220.181.108.153 - GET: 1, POST: 0
220.181.108.158 - GET: 1, POST: 0
220.181.108.160 - GET: 2, POST: 0
220.181.108.163 - GET: 1, POST: 0
220.181.108.165 - GET: 4, POST: 0
220.181.108.166 - GET: 1, POST: 0
220.181.108.168 - GET: 1, POST: 0
220.181.108.169 - GET: 1, POST: 0
220.181.108.170 - GET: 1, POST: 0
220.181.108.171 - GET: 1, POST: 0
220.181.108.172 - GET: 1, POST: 0
220.181.108.174 - GET: 3, POST: 0
220.181.108.175 - GET: 1, POST: 0
220.181.108.177 - GET: 2, POST: 0
220.181.108.178 - GET: 2, POST: 0
220.181.108.179 - GET: 1, POST: 0
220.181.108.180 - GET: 2, POST: 0
220.181.108.182 - GET: 2, POST: 0
220.181.108.183 - GET: 4, POST: 0
220.181.108.184 - GET: 1, POST: 0
220.181.108.186 - GET: 2, POST: 0
220.181.108.79 - GET: 1, POST: 0
220.181.108.99 - GET: 1, POST: 0
220.181.7.24 - GET: 1, POST: 0
38.100.41.104 - GET: 1, POST: 0
38.100.41.66 - GET: 1, POST: 0
38.105.83.11 - GET: 2, POST: 0
38.105.83.6 - GET: 1, POST: 0
38.127.197.102 - GET: 15, POST: 0
38.127.197.103 - GET: 16, POST: 0
38.127.197.104 - GET: 1, POST: 0
38.127.197.108 - GET: 18, POST: 0
41.78.17.181 - GET: 48, POST: 0
46.137.120.84 - GET: 1, POST: 0
46.189.239.129 - GET: 50, POST: 0
46.189.242.122 - GET: 50, POST: 0
46.25.64.119 - GET: 3, POST: 0
46.4.145.242 - GET: 1, POST: 0
46.50.10.228 - GET: 53, POST: 0
50.16.127.197 - GET: 1, POST: 0
50.16.148.95 - GET: 1, POST: 0
50.16.72.10 - GET: 1, POST: 0
50.16.81.214 - GET: 1, POST: 0
50.16.85.68 - GET: 1, POST: 0
50.17.116.87 - GET: 1, POST: 0
50.17.166.180 - GET: 1, POST: 0
50.18.0.109 - GET: 1, POST: 0
50.18.2.139 - GET: 1, POST: 0
50.18.37.197 - GET: 1, POST: 0
50.19.59.103 - GET: 1, POST: 0
62.169.115.46 - GET: 46, POST: 0
62.169.80.119 - GET: 46, POST: 0
62.169.80.8 - GET: 66, POST: 0
62.169.81.33 - GET: 46, POST: 0
64.246.161.190 - GET: 6, POST: 0
64.246.161.30 - GET: 6, POST: 0
64.246.161.42 - GET: 2, POST: 0
64.246.165.10 - GET: 2, POST: 0
64.246.165.150 - GET: 4, POST: 0
64.246.165.170 - GET: 4, POST: 0
64.246.165.180 - GET: 4, POST: 0
64.246.165.210 - GET: 4, POST: 0
64.246.165.50 - GET: 2, POST: 0
64.246.178.34 - GET: 2, POST: 0
64.34.218.178 - GET: 2, POST: 0
65.52.108.12 - GET: 4, POST: 0
65.52.108.13 - GET: 2, POST: 0
65.52.108.14 - GET: 2, POST: 0
65.52.108.58 - GET: 2, POST: 0
65.52.108.59 - GET: 2, POST: 0
65.52.110.14 - GET: 2, POST: 0
65.52.110.18 - GET: 2, POST: 0
65.52.110.25 - GET: 2, POST: 0
65.52.110.32 - GET: 2, POST: 0
65.52.110.49 - GET: 2, POST: 0
65.52.110.51 - GET: 4, POST: 0
65.52.110.55 - GET: 2, POST: 0
65.52.110.64 - GET: 4, POST: 0
65.52.110.65 - GET: 2, POST: 0
65.52.110.66 - GET: 2, POST: 0
65.52.110.69 - GET: 2, POST: 0
65.52.110.82 - GET: 2, POST: 0
65.52.110.87 - GET: 2, POST: 0
65.52.110.88 - GET: 2, POST: 0
65.55.25.138 - GET: 8, POST: 0
65.55.3.137 - GET: 20, POST: 0
65.55.3.169 - GET: 28, POST: 0
66.249.16.212 - GET: 1, POST: 0
66.249.65.124 - GET: 2, POST: 0
66.249.65.165 - GET: 2, POST: 0
66.249.65.208 - GET: 2, POST: 0
66.249.65.226 - GET: 2, POST: 0
66.249.65.237 - GET: 2, POST: 0
66.249.65.248 - GET: 2, POST: 0
66.249.65.252 - GET: 2, POST: 0
66.249.65.4 - GET: 6, POST: 0
66.249.65.46 - GET: 2, POST: 0
66.249.65.47 - GET: 2, POST: 0
66.249.65.53 - GET: 2, POST: 0
66.249.65.84 - GET: 2, POST: 0
66.249.66.113 - GET: 2, POST: 0
66.249.66.129 - GET: 9, POST: 0
66.249.66.145 - GET: 2, POST: 0
66.249.66.161 - GET: 32, POST: 0
66.249.66.170 - GET: 2, POST: 0
66.249.66.179 - GET: 14, POST: 0
66.249.66.193 - GET: 4, POST: 0
66.249.66.200 - GET: 43, POST: 0
66.249.66.211 - GET: 32, POST: 0
66.249.66.250 - GET: 39, POST: 0
66.249.66.26 - GET: 2, POST: 0
66.249.66.33 - GET: 8, POST: 0
66.249.66.58 - GET: 2, POST: 0
66.249.66.8 - GET: 7, POST: 0
66.249.66.83 - GET: 3, POST: 0
66.249.67.140 - GET: 26, POST: 0
66.249.67.237 - GET: 6, POST: 0
66.249.68.210 - GET: 2, POST: 0
66.249.68.213 - GET: 2, POST: 0
66.249.71.148 - GET: 2, POST: 0
66.249.71.177 - GET: 20, POST: 0
66.249.71.179 - GET: 2, POST: 0
66.249.71.196 - GET: 27, POST: 0
66.249.71.235 - GET: 19, POST: 0
66.249.72.132 - GET: 8, POST: 0
66.249.72.145 - GET: 49, POST: 0
66.249.72.215 - GET: 17, POST: 0
66.249.72.232 - GET: 16, POST: 0
66.249.72.244 - GET: 5, POST: 0
66.249.72.34 - GET: 12, POST: 0
66.249.72.74 - GET: 5, POST: 0
66.249.72.77 - GET: 11, POST: 0
66.249.82.66 - GET: 2, POST: 0
66.45.246.226 - GET: 2, POST: 0
67.159.28.198 - GET: 1, POST: 0
67.195.111.233 - GET: 16, POST: 0
67.195.112.160 - GET: 110, POST: 0
67.195.113.221 - GET: 63, POST: 0
67.195.113.247 - GET: 219, POST: 0
67.195.114.228 - GET: 12, POST: 0
67.195.114.39 - GET: 12, POST: 0
67.202.35.247 - GET: 1, POST: 0
67.202.60.137 - GET: 1, POST: 0
67.202.9.58 - GET: 2, POST: 0
68.168.105.56 - GET: 2, POST: 0
68.168.105.59 - GET: 2, POST: 0
68.40.224.86 - GET: 2, POST: 0
69.28.58.10 - GET: 4, POST: 0
69.28.58.33 - GET: 3, POST: 0
69.28.58.35 - GET: 3, POST: 0
69.28.58.6 - GET: 11, POST: 0
69.28.58.9 - GET: 6, POST: 0
69.36.184.4 - GET: 6, POST: 0
69.58.178.26 - GET: 2, POST: 0
69.58.178.27 - GET: 2, POST: 0
69.58.178.29 - GET: 2, POST: 0
69.58.178.31 - GET: 2, POST: 0
69.58.178.32 - GET: 2, POST: 0
69.58.178.57 - GET: 3, POST: 0
69.58.178.58 - GET: 3, POST: 0
69.58.178.59 - GET: 27, POST: 0
69.64.155.140 - GET: 1, POST: 0
69.71.222.186 - GET: 4, POST: 0
70.59.126.252 - GET: 2, POST: 0
71.193.216.156 - GET: 2, POST: 0
71.255.121.123 - GET: 1, POST: 0
72.14.202.80 - GET: 1, POST: 0
72.14.202.81 - GET: 3, POST: 0
72.14.202.82 - GET: 3, POST: 0
72.14.202.83 - GET: 2, POST: 0
72.14.202.85 - GET: 1, POST: 0
72.14.202.86 - GET: 2, POST: 0
72.44.44.246 - GET: 1, POST: 0
72.44.53.231 - GET: 1, POST: 0
72.94.249.37 - GET: 10, POST: 0
72.94.249.38 - GET: 3, POST: 0
74.125.152.80 - GET: 1, POST: 0
74.125.152.82 - GET: 8, POST: 0
74.125.152.83 - GET: 3, POST: 0
74.125.152.84 - GET: 3, POST: 0
74.125.152.86 - GET: 5, POST: 0
74.125.152.87 - GET: 6, POST: 0
74.125.74.132 - GET: 2, POST: 0
74.52.245.146 - GET: 7, POST: 0
75.101.226.132 - GET: 1, POST: 0
77.124.38.161 - GET: 1, POST: 0
77.54.106.187 - GET: 46, POST: 0
77.54.206.130 - GET: 44, POST: 0
77.91.203.215 - GET: 3, POST: 0
77.93.251.49 - GET: 1, POST: 0
78.130.118.38 - GET: 26, POST: 0
78.130.118.5 - GET: 83, POST: 0
78.159.122.254 - GET: 1, POST: 0
79.168.205.86 - GET: 2, POST: 0
80.36.168.37 - GET: 4, POST: 0
80.36.6.161 - GET: 3, POST: 0
81.193.123.192 - GET: 95, POST: 0
81.193.234.253 - GET: 48, POST: 0
81.193.235.51 - GET: 48, POST: 0
81.35.154.75 - GET: 1, POST: 0
81.45.228.125 - GET: 1, POST: 0
81.84.91.188 - GET: 86, POST: 0
82.154.148.237 - GET: 45, POST: 0
82.154.149.192 - GET: 58, POST: 0
82.154.29.141 - GET: 42, POST: 0
82.154.31.44 - GET: 338, POST: 0
82.155.172.156 - GET: 2, POST: 0
82.155.37.82 - GET: 45, POST: 0
82.168.213.55 - GET: 51, POST: 0
82.71.216.236 - GET: 2, POST: 0
82.80.249.160 - GET: 1, POST: 0
83.140.8.18 - GET: 103, POST: 0
84.121.109.229 - GET: 44, POST: 0
84.123.147.239 - GET: 2, POST: 0
84.196.240.90 - GET: 2, POST: 0
84.90.106.82 - GET: 1, POST: 0
84.90.187.101 - GET: 49, POST: 0
84.90.217.15 - GET: 195, POST: 0
84.90.252.200 - GET: 52, POST: 0
84.90.80.235 - GET: 5, POST: 0
84.90.91.99 - GET: 2, POST: 0
84.91.105.107 - GET: 41, POST: 0
85.114.141.60 - GET: 73, POST: 0
85.138.113.211 - GET: 44, POST: 0
85.138.217.79 - GET: 44, POST: 0
85.138.32.128 - GET: 93, POST: 0
85.138.33.135 - GET: 85, POST: 0
85.17.171.225 - GET: 4, POST: 0
85.240.111.173 - GET: 46, POST: 0
85.240.203.43 - GET: 46, POST: 0
85.240.226.125 - GET: 47, POST: 0
85.241.191.53 - GET: 1, POST: 0
85.241.22.240 - GET: 46, POST: 0
85.241.32.37 - GET: 203, POST: 0
85.241.33.119 - GET: 96, POST: 0
85.241.33.13 - GET: 137, POST: 0
85.241.37.182 - GET: 47, POST: 0
85.242.195.37 - GET: 44, POST: 0
85.242.48.188 - GET: 52, POST: 0
85.243.176.42 - GET: 46, POST: 0
85.243.76.33 - GET: 41, POST: 0
85.243.77.45 - GET: 47, POST: 0
85.243.79.10 - GET: 41, POST: 0
85.245.16.103 - GET: 43, POST: 0
85.245.27.123 - GET: 45, POST: 0
85.245.32.151 - GET: 3, POST: 0
85.245.35.155 - GET: 49, POST: 0
85.245.35.221 - GET: 55, POST: 0
85.246.103.175 - GET: 3, POST: 0
85.246.109.89 - GET: 45, POST: 0
85.246.12.16 - GET: 91, POST: 0
85.246.236.243 - GET: 49, POST: 0
85.246.28.199 - GET: 44, POST: 0
85.246.33.155 - GET: 1, POST: 0
85.246.35.116 - GET: 88, POST: 0
85.246.37.6 - GET: 1, POST: 0
85.246.60.18 - GET: 43, POST: 0
85.246.63.4 - GET: 55, POST: 0
85.247.109.223 - GET: 2, POST: 0
85.247.110.55 - GET: 3, POST: 0
85.247.183.141 - GET: 58, POST: 0
85.247.184.13 - GET: 50, POST: 0
85.247.204.211 - GET: 3, POST: 0
85.247.204.31 - GET: 1, POST: 0
85.247.204.54 - GET: 46, POST: 0
85.247.206.71 - GET: 127, POST: 0
87.103.101.101 - GET: 43, POST: 0
87.103.59.236 - GET: 1, POST: 0
87.106.3.73 - GET: 1, POST: 0
87.118.82.104 - GET: 3, POST: 0
87.118.84.238 - GET: 1, POST: 0
88.198.108.35 - GET: 2, POST: 0
88.214.206.87 - GET: 1, POST: 0
89.153.95.94 - GET: 49, POST: 0
89.155.153.85 - GET: 44, POST: 0
89.180.149.86 - GET: 47, POST: 0
89.180.153.31 - GET: 3, POST: 0
89.181.152.105 - GET: 44, POST: 0
89.181.65.19 - GET: 48, POST: 0
89.214.215.74 - GET: 48, POST: 0
89.214.63.155 - GET: 46, POST: 0
91.214.45.239 - GET: 1, POST: 0
93.102.228.203 - GET: 50, POST: 0
93.102.232.22 - GET: 50, POST: 0
93.102.3.62 - GET: 46, POST: 0
93.102.68.93 - GET: 2, POST: 0
93.102.83.154 - GET: 1, POST: 0
93.108.64.176 - GET: 46, POST: 0
93.108.70.154 - GET: 28, POST: 0
94.100.17.186 - GET: 1, POST: 0
94.245.109.27 - GET: 1, POST: 0
94.30.133.2 - GET: 1, POST: 0
94.46.254.66 - GET: 1, POST: 0
95.130.10.37 - GET: 2, POST: 0
95.136.107.62 - GET: 40, POST: 0
95.136.88.23 - GET: 47, POST: 0
95.26.25.21 - GET: 1, POST: 0
95.65.74.138 - GET: 2, POST: 0
95.69.122.246 - GET: 1, POST: 0
95.69.5.239 - GET: 44, POST: 0
95.69.82.50 - GET: 46, POST: 0
95.79.128.33 - GET: 1, POST: 0
96.31.166.228 - GET: 4, POST: 0

3. Failure Requests
Total Failed Requests (4xx, 5xx): 1533
Percentage of Failed Requests: %

4. Top User
Most Active IP: 82.154.31.44 (338 requests)

5. Daily Request Averages
Average Requests per Day: 

6. Failure Analysis
Days with Highest Failure Requests:
26/May/2011: 109 failures
03/May/2011: 81 failures
01/Feb/2011: 33 failures
02/Feb/2011: 24 failures
28/Mar/2011: 23 failures
16/Mar/2011: 23 failures
24/Feb/2011: 22 failures
24/Mar/2011: 20 failures
18/Mar/2011: 18 failures
07/Apr/2011: 17 failures
31/May/2010: 15 failures
14/May/2011: 14 failures
09/Apr/2011: 14 failures
05/Apr/2011: 14 failures
23/Mar/2011: 13 failures
11/Apr/2011: 12 failures
03/Sep/2010: 12 failures
